# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380488067090 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1380487712427 175 0f4f392d93eec1480f13eb1a87c05b535ea1a1f5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\list_activated_holo.9.png
1380487712688 1022 dddca2bdcb8def1e9323e8c10e5a5e8b1a2920ea C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_off_disabled_focused_holo_light.png
1380488066840 737 b95c805f3c6a5db1c25079141aed9435a76593f3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\scrubber_control_normal_holo.png
1380487712705 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1380487713380 1672 13683dce725fbd2392cf08b76af61095d2c38661 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1380487713831 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1380488066915 1649 c227510d50035c89a53496944c4079dd4fa9a038 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\menu_eraser.png
1380487713418 1194 a80f11cb6e9c89284c20c9c7a87efab07f7e993c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_bar_tab.xml
1380488066948 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1380488066179 147 51949e71c74f9ffa179c0249c730ba016f5d4d05 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\tab_unselected_black_orange.9.png
1380487713342 760 dd160989339f7c9dfba4298715a9a3349e2efc57 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\count.png
1380487712612 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1380487712331 1704 8f8bb86fb56048596bd7d639ed932721660b2872 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\view_exercise_dialog.xml
1380487712635 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\action_browse.png
1380487714236 1261 c581bf25946b1792a21aeffbf4879abf1f39a393 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1380488066816 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1380487712113 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1380487712786 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1380487712587 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1380488066713 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1380488065942 1278 6693346aefaf6f696a05d1d1922e8d10c970b90a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\scrubber_control_selector_holo_light.xml
1380488066369 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1380487712544 173 20d49a586b3c68d354bd64984f2a7b2a6fda51bc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progress_bg_holo_light.9.png
1380488066098 2647 ee85cc1850dbb80605b7cd303ad4b1049cad45df C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1380488066198 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1380488066205 2792 e4ce75f457a1a9451fb3e656adcf7f65704bcbca C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1380488066976 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1380488066088 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1380488066426 1375 a0d3fd24798df159ff6c7774a2e377cbaaa51975 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\selectable_background_black_orange.xml
1380487713567 176 5e185343e07ce706ed8f6e41fdd123e271c852cd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\scrubber_primary_holo.9.png
1380488066670 746 3e1474c6f4bf7ceba6db77bcc65792fb1f2dcb8b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\menu\actadd_actsettings_menu.xml
1380487713863 1508 c9020e7aa7a41532d0f4b2f0202b2ba594e7d248 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1380488066902 1597 38b29efe7af1315968d95a1c316ee7541d380c7c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\menu_cancel.png
